Mercadoria,Status,Porto,Sentido,Chegada,Quantidade
ALCOOL ETILICO,ESPERADOS,PORTO_DE_PARANAGUA,Exp,19/02/2025 07:00,1
ALIMET,ESPERADOS,PORTO_DE_PARANAGUA,Imp,21/02/2025 08:00,1
AUTOMÓVEIS DE PASSAGEIROS E OU,ESPERADOS,PORTO_DE_PARANAGUA,Imp/Exp; Imp/Exp,26/02/2025 01:00; 24/02/2025 07:00,2
AÇÚCAR,DESPACHADOS,PORTO_DE_PARANAGUA,Exp,02/02/2025 01:00,1
AÇÚCAR,ESPERADOS,PORTO_DE_PARANAGUA,Exp,25/02/2025 08:00,1
CEVADA CERVEJEIRA,AO LARGO,PORTO_DE_PARANAGUA,Imp,11/02/2025 19:30,1
CEVADA CERVEJEIRA,ESPERADOS,PORTO_DE_PARANAGUA,Imp,04/03/2025 07:00,1
CLORETO DE POTASSIO,ESPERADOS,PORTO_DE_PARANAGUA,Imp,10/03/2025 12:00,1
CLORETOS DE POTASSIO,AO LARGO,PORTO_DE_PARANAGUA,Imp; Imp; Imp; Imp,16/02/2025 15:00; 28/01/2025 03:00; 28/01/2025 03:00; 23/01/2025 11:00,4
CLORETOS DE POTASSIO,ATRACADOS,PORTO_DE_PARANAGUA,Imp,31/01/2025 04:24,1
CLORETOS DE POTASSIO,DESPACHADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp,09/02/2025 16:00; 27/12/2024 16:00; 27/12/2024 16:00,3
CLORETOS DE POTASSIO,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Imp,27/02/2025 12:00; 24/02/2025 07:00,2
CLORETOS DE POTASSIO,PROGRAMADOS,PORTO_DE_PARANAGUA,Imp,,1
CONTÊINERES (CONTENTORES) INCL,ATRACADOS,PORTO_DE_PARANAGUA,Imp/Exp; Imp/Exp,15/02/2025 09:30,2
CONTÊINERES (CONTENTORES) INCL,DESPACHADOS,PORTO_DE_PARANAGUA,Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp,15/02/2025 16:06; 15/02/2025 17:30; 14/02/2025 15:45; 14/02/2025 09:30; 14/02/2025 03:36; 14/02/2025 09:42; 14/02/2025 12:30; 14/02/2025 00:00,9
CONTÊINERES (CONTENTORES) INCL,ESPERADOS,PORTO_DE_PARANAGUA,Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp,20/03/2025 12:00; 16/03/2025 12:00; 13/03/2025 12:00; 11/03/2025 12:00; 10/03/2025 12:00; 07/03/2025 07:00; 06/03/2025 12:00; 03/03/2025 20:00; 03/03/2025 12:00; 28/02/2025 12:00; 28/02/2025 12:00; 27/02/2025 21:00; 27/02/2025 17:00; 27/02/2025 12:00; 27/02/2025 12:00; 27/02/2025 12:00; 27/02/2025 07:00; 26/02/2025 13:00; 26/02/2025 05:00; 25/02/2025 13:00; 25/02/2025 12:00; 25/02/2025 08:00; 24/02/2025 18:00; 23/02/2025 05:00; 21/02/2025 19:00; 21/02/2025 07:00; 21/02/2025 07:00; 21/02/2025 07:00; 20/02/2025 19:00; 20/02/2025 07:00; 19/02/2025 14:00; 19/02/2025 14:00; 19/02/2025 08:00; 19/02/2025 07:00; 19/02/2025 06:00; 19/02/2025 05:00; 19/02/2025 02:00; 18/02/2025 21:00; 18/02/2025 15:00; 18/02/2025 12:00; 18/02/2025 09:00; 17/02/2025 00:00; 16/02/2025 07:00,43
CONTÊINERES (CONTENTORES) INCL,PROGRAMADOS,PORTO_DE_PARANAGUA,Imp/Exp; Imp/Exp,16/02/2025 05:42,2
DAP - Fosfato Diamonico,AO LARGO,PORTO_DE_PARANAGUA,Imp; Imp,15/02/2025 17:10; 27/01/2025 20:12,2
FARELO DE SOJA,AO LARGO,PORTO_DE_PARANAGUA,Exp; Exp; Exp; Exp; Exp; Exp,16/02/2025 00:01; 16/02/2025 07:00; 10/02/2025 18:00; 10/02/2025 03:00; 10/02/2025 14:00; 10/02/2025 00:01,6
FARELO DE SOJA,ATRACADOS,PORTO_DE_PARANAGUA,Exp,09/02/2025 07:30,1
FARELO DE SOJA,DESPACHADOS,PORTO_DE_PARANAGUA,Exp,29/01/2025 19:00,1
FARELO DE SOJA,ESPERADOS,PORTO_DE_PARANAGUA,Exp; Exp; Exp; Exp; Exp; Exp; Exp,02/03/2025 13:00; 02/03/2025 07:00; 28/02/2025 09:00; 28/02/2025 00:01; 27/02/2025 09:00; 24/02/2025 07:00; 20/02/2025 10:00,7
FERTILIZ.MINER.QUIM.C/NITROGEN,AO LARGO,PORTO_DE_PARANAGUA,Imp; Imp; Imp,16/02/2025 00:30; 15/02/2025 17:10; 27/01/2025 20:12,3
FERTILIZ.MINER.QUIM.C/NITROGEN,ATRACADOS,PORTO_DE_PARANAGUA,Imp,14/01/2025 04:54,1
FERTILIZ.MINER.QUIM.C/NITROGEN,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Imp,19/02/2025 08:00; 15/02/2025 08:00,2
FOSFATO MONO OU DISSODICO,ESPERADOS,PORTO_DE_PARANAGUA,Imp,22/02/2025 08:00,1
FOSFATOS DE CALCIO,ATRACADOS,PORTO_DE_PARANAGUA,Imp,15/02/2025 02:06,1
FUEL-OIL,ESPERADOS,PORTO_DE_PARANAGUA,Exp,27/02/2025 07:00,1
FUEL-OIL (OLEO COMBUSTIVEL),ESPERADOS,PORTO_DE_PARANAGUA,Exp,28/02/2025 07:00,1
FUEL-OIL (OLEO COMBUSTIVEL),PROGRAMADOS,PORTO_DE_PARANAGUA,Exp,06/02/2025 09:18,1
GASOLINAS,DESPACHADOS,PORTO_DE_PARANAGUA,Imp,13/02/2025 22:30,1
GASOLINAS,ESPERADOS,PORTO_DE_PARANAGUA,Imp,19/02/2025 07:00,1
GLP,ESPERADOS,PORTO_DE_PARANAGUA,Imp,19/02/2025 07:00,1
MALTE,ATRACADOS,PORTO_DE_PARANAGUA,Imp,16/02/2025 12:00,1
MAP,AO LARGO,PORTO_DE_PARANAGUA,Imp; Imp; Imp,17/02/2025 00:10; 17/02/2025 00:10; 28/01/2025 03:00,3
MAP,ATRACADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp; Imp,19/01/2025 06:00; 18/01/2025 09:00; 18/01/2025 09:00; 11/01/2025 22:12,4
MAP,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp,15/03/2025 19:44; 22/02/2025 08:00; 20/02/2025 08:00,3
METANOL,DESPACHADOS,PORTO_DE_PARANAGUA,Imp,04/02/2025 13:00,1
METANOL,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp; Imp,11/03/2025 12:00; 10/03/2025 08:00; 03/03/2025 12:00; 18/02/2025 07:00,4
METANOL,PROGRAMADOS,PORTO_DE_PARANAGUA,Imp,,1
METILATO DE SODIO,ESPERADOS,PORTO_DE_PARANAGUA,Imp,04/03/2025 19:00,1
MILHO,AO LARGO,PORTO_DE_PARANAGUA,Exp,07/02/2025 14:00,1
MILHO,PROGRAMADOS,PORTO_DE_PARANAGUA,Exp,05/02/2025 00:30,1
NAFTAS PARA PETROQUIMICA,ESPERADOS,PORTO_DE_PARANAGUA,Imp,28/02/2025 06:00,1
OLEO DE SOJA,ATRACADOS,PORTO_DE_PARANAGUA,Exp,16/02/2025 22:18,1
OLEO DE SOJA,ESPERADOS,PORTO_DE_PARANAGUA,Exp; Exp; Exp; Exp; Exp,26/02/2025 21:00; 25/02/2025 20:00; 24/02/2025 08:00; 22/02/2025 19:00; 20/02/2025 20:00,5
OLEO DIESEL,AO LARGO,PORTO_DE_PARANAGUA,Imp,08/02/2025 08:30,1
OLEO DIESEL,AO LARGO PARA REATRACAÇÃO,PORTO_DE_PARANAGUA,Imp,16/01/2025 14:42,1
OLEO DIESEL,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp; Imp; Imp,27/02/2025 07:00; 25/02/2025 06:00; 22/02/2025 12:00; 19/02/2025 12:00; 18/02/2025 07:00,5
OLEO DIESEL,PROGRAMADOS,PORTO_DE_PARANAGUA,Imp,17/02/2025 13:30,1
OLEOS BRUTOS DE PETROLEO,ESPERADOS,PORTO_DE_PARANAGUA,Imp,20/02/2025 08:00,1
OUT.TRIGOS E MISTURAS DE TRIGO,PROGRAMADOS,PORTO_DE_PARANAGUA,Imp,11/02/2025 02:48,1
OUTRAS MADEIRAS SERRADAS/CORTA,ESPERADOS,PORTO_DE_PARANAGUA,Exp,06/03/2025 08:00,1
OUTROS OLEOS DE DENDE,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Imp,07/03/2025 20:00; 20/02/2025 19:00,2
OUTS.ACUCARES,ESPERADOS,PORTO_DE_PARANAGUA,Exp,24/02/2025 07:00,1
OUTS.CARREGADORAS/PAS-CARREGAD,ATRACADOS,PORTO_DE_PARANAGUA,Imp/Exp,15/02/2025 06:00,1
"OUTS.MAD.COMP.FOLHEADA,ESPESS.",ESPERADOS,PORTO_DE_PARANAGUA,Exp,06/03/2025 08:00,1
"OUTS.PAPEIS/CARTOES ""KRAFTLINE",ESPERADOS,PORTO_DE_PARANAGUA,Exp,06/03/2025 08:00,1
PASSAGEIROS,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp,22/03/2027 06:00; 20/02/2026 06:00; 08/02/2026 06:00; 22/12/2025 06:00; 28/03/2025 08:00; 18/02/2025 07:00,6
PASTA QUIM.MADEIRA DE N/CONIF.,DESPACHADOS,PORTO_DE_PARANAGUA,Exp,16/02/2025 08:00,1
PASTA QUIM.MADEIRA DE N/CONIF.,ESPERADOS,PORTO_DE_PARANAGUA,Exp; Exp,24/02/2025 08:00; 23/02/2025 08:00,2
"REATORES NUCLEARES, CALDEIRAS,",ESPERADOS,PORTO_DE_PARANAGUA,Imp/Exp; Imp/Exp; Imp/Exp,10/04/2025 07:00; 27/02/2025 07:00; 19/02/2025 07:00,3
SAL MARINHO,ESPERADOS,PORTO_DE_PARANAGUA,Imp,28/02/2025 08:00,1
"SEBO BOVINO,EM BRUTO",ESPERADOS,PORTO_DE_PARANAGUA,Exp,21/02/2025 08:00,1
SODA CÁUSTICA,DESPACHADOS,PORTO_DE_PARANAGUA,Imp,12/02/2025 22:15,1
SODA CÁUSTICA,ESPERADOS,PORTO_DE_PARANAGUA,Imp,20/02/2025 19:00,1
SOJA,AO LARGO,PORTO_DE_PARANAGUA,Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp,17/02/2025 00:01; 17/02/2025 00:01; 15/02/2025 07:00; 15/02/2025 01:48; 15/02/2025 20:00; 12/02/2025 16:00; 12/02/2025 03:30; 31/12/2024 01:24; 11/02/2025 14:30; 11/02/2025 04:18; 10/02/2025 11:36; 07/02/2025 00:01; 05/02/2025 10:07; 01/02/2025 00:01; 31/01/2025 10:18; 28/01/2025 23:42; 19/12/2024 12:30,17
SOJA,ATRACADOS,PORTO_DE_PARANAGUA,Exp; Exp; Exp; Exp,12/02/2025 17:15; 08/02/2025 08:01; 02/02/2025 14:12; 02/02/2025 10:00,4
SOJA,DESPACHADOS,PORTO_DE_PARANAGUA,Exp; Exp,02/02/2025 05:00; 22/01/2025 11:24,2
SOJA,ESPERADOS,PORTO_DE_PARANAGUA,Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp,28/02/2025 09:00; 27/02/2025 20:00; 27/02/2025 15:00; 27/02/2025 08:00; 25/02/2025 20:00; 25/02/2025 02:00; 23/02/2025 01:00; 22/02/2025 20:00; 22/02/2025 08:00; 20/02/2025 20:00; 20/02/2025 20:00; 19/02/2025 19:00; 18/02/2025 19:00; 17/02/2025 12:00; 10/02/2025 12:00,15
SOJA,PROGRAMADOS,PORTO_DE_PARANAGUA,Exp,06/02/2025 15:36,1
SULFATO DE AMONIO,AO LARGO,PORTO_DE_PARANAGUA,Imp; Imp; Imp; Imp; Imp,28/01/2025 11:30; 28/01/2025 11:30; 23/01/2025 13:48; 14/01/2025 16:00; 14/01/2025 16:00,5
SULFATO DE AMONIO,ATRACADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp,02/01/2025 17:30; 21/12/2024 04:30; 21/12/2024 04:30,3
SULFATO DE AMONIO,DESPACHADOS,PORTO_DE_PARANAGUA,Imp; Imp,13/12/2024 23:30; 13/12/2024 23:30,2
"SUPERFOSFATO, MINERAIS OU QUIM",ESPERADOS,PORTO_DE_PARANAGUA,Imp,01/03/2025 12:00,1
UREIA,DESPACHADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp,25/12/2024 18:48; 25/12/2024 18:48; 25/12/2024 18:48,3
UREIA,ESPERADOS,PORTO_DE_PARANAGUA,Imp; Imp; Imp; Imp,03/03/2025 13:00; 03/03/2025 13:00; 26/02/2025 10:00; 18/02/2025 12:00,4
VEICULOS,ATRACADOS,PORTO_DE_PARANAGUA,Imp/Exp,15/02/2025 16:00,1
VEICULOS E CARROS BLINDADOS DE,DESPACHADOS,PORTO_DE_PARANAGUA,Exp,16/02/2025 04:24,1
