Chegada,Status,Porto,Sentido,Peso,Quantidade
01/02/2025 14:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,71000,1
01/03/2025,LASH,PORTO_DE_SANTOS,Exp,1,1
01/03/2025 01:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
01/03/2025 03:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
02/02/2025 18:54:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66000,1
02/03/2025,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Imp/Exp,3600 3600,1
02/03/2025 01:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
02/03/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,18666 126,1
02/03/2025 14:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
03/02/2025 05:36:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,71500,1
03/03/2025 06:00:00,LASH,PORTO_DE_SANTOS,Exp,1,1
03/03/2025 11:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,1800 1800; 1530 15300,2
04/01/2025 15:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp/Exp,70804 77500,1
04/02/2025 07:42:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,70000,1
04/02/2025 10:54:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,70500,1
04/02/2025 15:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,69000,1
04/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
05/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
05/04/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
06/01/2025 09:30:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,6000,1
06/02/2025 00:29:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp,58000,1
06/02/2025 15:18:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,30000,1
06/02/2025 22:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,69000,1
06/03/2025,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Exp,9800,1
06/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
06/03/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,3600 3600,1
06/03/2025 20:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
06/04/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
06/04/2025 18:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
07/02/2025 16:10:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,43050,1
07/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,3600 3600; 1800 1800,2
08/02/2025 08:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,65000,1
08/02/2025 13:42:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,4000,1
08/03/2025 03:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
08/03/2025 06:30:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1530 15300,1
08/03/2025 07:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,34900,1
08/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
09/02/2025 00:01:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66200,1
09/03/2025 01:00:00,CONTEINERES,PORTO_DE_SANTOS,Exp,1800,1
09/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
09/03/2025 06:00:00,LASH,PORTO_DE_SANTOS,Exp,1,1
09/03/2025 14:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
10/02/2025 11:45:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,68200,1
10/02/2025 13:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,65399,1
10/03/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,4500 6300,1
11/01/2025 15:16:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,17499,1
11/02/2025 08:25:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,4500 6300,1
11/02/2025 11:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,70000,1
11/02/2025 21:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,71500,1
11/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
12/02/2025 08:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,71500,1
12/02/2025 10:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,70000,1
12/02/2025 11:20:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,63000,1
12/02/2025 14:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,64000,1
12/02/2025 16:18:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,68591,1
12/03/2025,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Exp; Exp,9800; 9800,2
12/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
13/02/2025 04:36:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,63000,1
13/02/2025 11:42:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66300,1
14/02/2025 02:30:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,8656,1
14/02/2025 11:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,60000,1
14/02/2025 14:20:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66000,1
14/02/2025 18:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66000,1
14/02/2025 23:30:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,69300,1
14/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Exp; Imp/Exp,3600; 1800 1800,2
14/03/2025 16:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
15/02/2025 08:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,62444,1
15/02/2025 15:30:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,35000,1
15/02/2025 19:42:00,PRIORIDADE C3,PORTO_DE_SANTOS,Exp,55000,1
15/02/2025 22:18:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66000,1
15/02/2025 23:00:00,GRANEIS SOLIDOS - EXPORTACAO,PORTO_DE_SANTOS,Exp,48005,1
15/03/2025 03:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
15/03/2025 06:00:00,LASH,PORTO_DE_SANTOS,Exp,1,1
15/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
16/02/2025 00:24:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,65000,1
16/02/2025 03:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,11000,1
16/02/2025 09:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,60000,1
16/02/2025 12:50:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,16000,1
16/02/2025 14:15:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,69300,1
16/02/2025 15:12:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,18000 1800,1
16/02/2025 18:18:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,3600 5400,1
16/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
16/03/2025 18:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
17/01/2025 05:48:00,PRIORIDADE C5,PORTO_DE_SANTOS,Exp,1,1
17/02/2025,CABOTAGEM,PORTO_DE_SANTOS,Exp; Exp,57000; 41000,2
17/02/2025,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp; Imp/Exp,10800 3600; 5400 5400; 1800 1800; 27000 1800; 17370 360; 1800 1800; 1800 1800; 9000 3600; 18666 126; 1800 1800; 1800 27000; 1800 27000; 27000 1800; 27000 1800; 1800 27000; 27000 1800; 5100 44209; 1800 14400; 1800 27000; 27000 1800; 1800 14400; 21852 180; 15300 1530,23
17/02/2025,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp; Exp; Exp; Exp; Exp,67187; 66200; 69000; 60000; 65000,5
17/02/2025,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,23451,1
17/02/2025,LASH,PORTO_DE_SANTOS,Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp,1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1,14
17/02/2025,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp,35000; 30000; 62000; 30000; 30000; 25000; 16000; 16400; 25000; 25000; 25000,11
17/02/2025,PRIORIDADE C5,PORTO_DE_SANTOS,Exp; Exp; Exp; Exp; Exp,1; 29000; 1000; 1; 31645,5
17/02/2025,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp; Exp; Exp; Exp; Exp; Imp/Exp; Exp; Exp; Exp; Exp; Exp; Exp; Exp,1; 1; 1; 1; 3; 9800 26860; 40000; 1; 1; 1; 1; 1; 13990,13
17/02/2025 00:24:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,64000,1
17/02/2025 02:12:00,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Imp/Exp,196 1508,1
17/02/2025 02:24:00,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Exp,6238,1
17/02/2025 02:42:00,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Imp/Exp,1062 52,1
17/02/2025 04:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,32000,1
17/02/2025 06:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp,1,1
17/02/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,3600 3600,1
17/02/2025 07:00:00,GRANEIS SOLIDOS - EXPORTACAO,PORTO_DE_SANTOS,Exp,20000,1
17/02/2025 10:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,4500 6300; 12600 4500,2
17/02/2025 10:42:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
17/02/2025 11:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
17/02/2025 11:15:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,50000,1
17/02/2025 12:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,7200 7200,1
17/02/2025 14:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66000,1
17/02/2025 15:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,60000,1
17/02/2025 15:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,17729,1
17/02/2025 16:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,6000,1
17/02/2025 22:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 27000,1
17/03/2025 13:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,1530 15300; 18666 126,2
17/03/2025 17:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1530 15300,1
18/02/2025,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,5100 19104,1
18/02/2025,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,7500,1
18/02/2025,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,2199,1
18/02/2025 01:00:00,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Exp,7,1
18/02/2025 05:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,51900,1
18/02/2025 05:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,8526,1
18/02/2025 06:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp,14600,1
18/02/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
18/02/2025 10:00:00,CONTEINERES,PORTO_DE_SANTOS,Exp,9720,1
18/02/2025 10:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp; Exp,66000; 63000,2
18/02/2025 10:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,6500,1
18/02/2025 12:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
18/02/2025 13:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,15300 1530,1
18/02/2025 13:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,9400,1
18/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
19/01/2025 19:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,35727,1
19/02/2025,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,3600 3600; 5500 5500,2
19/02/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
19/02/2025 05:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,8715,1
19/02/2025 07:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,10149,1
19/02/2025 08:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,67300,1
19/02/2025 08:00:00,GRANEIS SOLIDOS - EXPORTACAO,PORTO_DE_SANTOS,Exp,60000,1
19/02/2025 09:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 12600,1
19/02/2025 11:48:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,50000,1
19/02/2025 12:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
19/02/2025 13:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1620 15300,1
19/02/2025 17:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,7200 7200,1
19/02/2025 18:00:00,PRIORIDADE C3,PORTO_DE_SANTOS,Exp,52,1
19/02/2025 22:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,15000,1
19/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
20/01/2025 07:00:00,GRANEIS SOLIDOS - EXPORTACAO,PORTO_DE_SANTOS,Exp,49000,1
20/02/2025,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp/Exp; Exp,300 21663; 22779,2
20/02/2025,SEM PRIORIDADE,PORTO_DE_SANTOS,Imp/Exp,21000 31500,1
20/02/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
20/02/2025 06:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,65000,1
20/02/2025 06:00:00,LASH,PORTO_DE_SANTOS,Exp; Exp,1; 1,2
20/02/2025 06:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,3559,1
20/02/2025 06:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp,1,1
20/02/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,10800 3600; 4536 360,2
20/02/2025 07:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,67310,1
20/02/2025 07:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,40732,1
20/02/2025 07:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Imp,5755,1
20/02/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp,2700,1
20/02/2025 10:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,10720,1
20/02/2025 12:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
20/02/2025 15:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,12600 4500; 18000 1800,2
20/02/2025 22:00:00,GRANEIS SOLIDOS - EXPORTACAO,PORTO_DE_SANTOS,Exp,22139,1
20/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
20/03/2025 20:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
21/01/2025 16:12:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,35002,1
21/02/2025 01:00:00,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,2 2; 500 500,2
21/02/2025 03:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,18000 1800,1
21/02/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp,2772,1
21/02/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,3600 3600; 1800 1800,2
21/02/2025 08:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,67400,1
21/02/2025 10:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,9000,1
21/02/2025 11:29:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
21/02/2025 13:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,18140,1
21/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Exp; Imp/Exp,3600; 1800 1800,2
21/03/2025 16:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
22/02/2025,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,27000 1800; 12600 4500,2
22/02/2025,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,18784,1
22/02/2025 03:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
22/02/2025 05:00:00,GRANEIS SOLIDOS - IMPORTACAO,PORTO_DE_SANTOS,Imp,13793,1
22/02/2025 06:00:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,6320,1
22/02/2025 07:00:00,GRANEIS SOLIDOS - EXPORTACAO,PORTO_DE_SANTOS,Exp,38500,1
22/02/2025 08:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp,27609,1
22/02/2025 10:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,18666 126,1
22/02/2025 13:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,16956 486,1
22/02/2025 18:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,66000,1
22/02/2025 19:00:00,GRANEIS SOLIDOS - EXPORTACAO,PORTO_DE_SANTOS,Exp,63000,1
22/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
22/03/2025 03:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
22/03/2025 06:00:00,LASH,PORTO_DE_SANTOS,Exp,1,1
22/03/2025 13:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,15300 1530,1
22/03/2025 19:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,15300 1530,1
23/02/2025,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,1800 1800; 1800 1800,2
23/02/2025,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Exp; Imp/Exp,9800; 9800 18,2
23/02/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
23/02/2025 05:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 27000,1
23/02/2025 07:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp,21600,1
23/02/2025 08:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,69400,1
23/02/2025 11:00:00,CONTEINERES,PORTO_DE_SANTOS,Exp,12834,1
23/02/2025 12:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
23/02/2025 14:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,7200 7200; 1800 1800,2
23/02/2025 18:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
23/02/2025 18:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Imp,1899,1
23/03/2025 01:00:00,CONTEINERES,PORTO_DE_SANTOS,Exp,15300,1
23/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
23/03/2025 06:00:00,LASH,PORTO_DE_SANTOS,Exp,1,1
23/03/2025 14:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
24/01/2025 22:48:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,63000,1
24/02/2025,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,1800 1800; 27000 1800,2
24/02/2025,ROLL-IN-ROLL-OFF,PORTO_DE_SANTOS,Exp,9800,1
24/02/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,4500 6300; 3600 10800,2
24/02/2025 12:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,1800 1800; 1800 1800,2
25/02/2025,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
25/02/2025 04:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
25/02/2025 06:00:00,LASH,PORTO_DE_SANTOS,Exp,1,1
25/02/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
25/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
26/02/2025,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp; Imp/Exp,12600 4500; 1800 1800,2
26/02/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
26/02/2025 07:00:00,CABOTAGEM,PORTO_DE_SANTOS,Exp,386,1
26/02/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,5400 3600,1
26/02/2025 08:00:00,GRANEIS DE ORIGEM VEGETAL,PORTO_DE_SANTOS,Exp,62060,1
26/02/2025 12:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
27/02/2025 01:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
27/02/2025 01:01:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
27/02/2025 07:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,4536 360,1
27/02/2025 07:00:00,SEM PRIORIDADE,PORTO_DE_SANTOS,Exp,58000,1
27/02/2025 13:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,17370 360,1
27/02/2025 16:18:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Imp,15000,1
27/02/2025 20:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
27/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
27/03/2025 20:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
28/02/2025 03:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1530 15300,1
28/02/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
28/02/2025 08:01:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,3600 3600,1
28/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
28/03/2025 16:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
29/01/2025 14:15:00,LIQUIDO A GRANEL,PORTO_DE_SANTOS,Exp,25000,1
29/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
29/03/2025 08:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
30/03/2025 02:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
30/03/2025 18:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
31/03/2025 11:00:00,CONTEINERES,PORTO_DE_SANTOS,Imp/Exp,1800 1800,1
