Mercadoria,Sentido,Chegada,Status,Quantidade,Porto
OLEO DIESEL,Imp,16/01/2025 14:42,AO LARGO PARA REATRACAÇÃO,0,PORTO_DE_PARANAGUA
SOJA,Exp,17/02/2025 00:01,AO LARGO,0,PORTO_DE_PARANAGUA
MAP,Imp,17/02/2025 00:10,AO LARGO,0,PORTO_DE_PARANAGUA
MAP,Imp,17/02/2025 00:10,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,17/02/2025 00:01,AO LARGO,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,16/02/2025 15:00,AO LARGO,0,PORTO_DE_PARANAGUA
FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,16/02/2025 00:30,AO LARGO,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,16/02/2025 00:01,AO LARGO,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,16/02/2025 07:00,AO LARGO,0,PORTO_DE_PARANAGUA
DAP - Fosfato Diamonico,Imp,15/02/2025 17:10,AO LARGO,0,PORTO_DE_PARANAGUA
FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,15/02/2025 17:10,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,15/02/2025 07:00,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,15/02/2025 01:48,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,15/02/2025 20:00,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,12/02/2025 16:00,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,12/02/2025 03:30,AO LARGO,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,10/02/2025 18:00,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,31/12/2024 01:24,AO LARGO,0,PORTO_DE_PARANAGUA
CEVADA CERVEJEIRA,Imp,11/02/2025 19:30,AO LARGO,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,10/02/2025 03:00,AO LARGO,0,PORTO_DE_PARANAGUA
OLEO DIESEL,Imp,08/02/2025 08:30,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,11/02/2025 14:30,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,11/02/2025 04:18,AO LARGO,0,PORTO_DE_PARANAGUA
MILHO,Exp,07/02/2025 14:00,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,10/02/2025 11:36,AO LARGO,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,10/02/2025 14:00,AO LARGO,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,10/02/2025 00:01,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,07/02/2025 00:01,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,05/02/2025 10:07,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,01/02/2025 00:01,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,31/01/2025 10:18,AO LARGO,0,PORTO_DE_PARANAGUA
MAP,Imp,28/01/2025 03:00,AO LARGO,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,28/01/2025 03:00,AO LARGO,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,28/01/2025 03:00,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,28/01/2025 23:42,AO LARGO,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,28/01/2025 11:30,AO LARGO,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,28/01/2025 11:30,AO LARGO,0,PORTO_DE_PARANAGUA
DAP - Fosfato Diamonico,Imp,27/01/2025 20:12,AO LARGO,0,PORTO_DE_PARANAGUA
FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,27/01/2025 20:12,AO LARGO,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,23/01/2025 11:00,AO LARGO,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,23/01/2025 13:48,AO LARGO,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,14/01/2025 16:00,AO LARGO,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,14/01/2025 16:00,AO LARGO,0,PORTO_DE_PARANAGUA
SOJA,Exp,19/12/2024 12:30,AO LARGO,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,,ATRACADOS,0,PORTO_DE_PARANAGUA
MALTE,Imp,16/02/2025 12:00,ATRACADOS,0,PORTO_DE_PARANAGUA
VEICULOS,Imp/Exp,15/02/2025 16:00,ATRACADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,15/02/2025 09:30,ATRACADOS,0,PORTO_DE_PARANAGUA
OUTS.CARREGADORAS/PAS-CARREGAD,Imp/Exp,15/02/2025 06:00,ATRACADOS,0,PORTO_DE_PARANAGUA
FOSFATOS DE CALCIO,Imp,15/02/2025 02:06,ATRACADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,12/02/2025 17:15,ATRACADOS,0,PORTO_DE_PARANAGUA
OLEO DE SOJA,Exp,16/02/2025 22:18,ATRACADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,09/02/2025 07:30,ATRACADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,08/02/2025 08:01,ATRACADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,02/02/2025 14:12,ATRACADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,02/02/2025 10:00,ATRACADOS,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,31/01/2025 04:24,ATRACADOS,0,PORTO_DE_PARANAGUA
MAP,Imp,19/01/2025 06:00,ATRACADOS,0,PORTO_DE_PARANAGUA
MAP,Imp,18/01/2025 09:00,ATRACADOS,0,PORTO_DE_PARANAGUA
MAP,Imp,18/01/2025 09:00,ATRACADOS,0,PORTO_DE_PARANAGUA
FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,14/01/2025 04:54,ATRACADOS,0,PORTO_DE_PARANAGUA
MAP,Imp,11/01/2025 22:12,ATRACADOS,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,02/01/2025 17:30,ATRACADOS,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,21/12/2024 04:30,ATRACADOS,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,21/12/2024 04:30,ATRACADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,15/02/2025 16:06,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,15/02/2025 17:30,DESPACHADOS,0,PORTO_DE_PARANAGUA
PASTA QUIM.MADEIRA DE N/CONIF.,Exp,16/02/2025 08:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
VEICULOS E CARROS BLINDADOS DE,Exp,16/02/2025 04:24,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,14/02/2025 15:45,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,14/02/2025 09:30,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,14/02/2025 03:36,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,14/02/2025 09:42,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,14/02/2025 12:30,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,,DESPACHADOS,0,PORTO_DE_PARANAGUA
GASOLINAS,Imp,13/02/2025 22:30,DESPACHADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,14/02/2025 00:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,09/02/2025 16:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
METANOL,Imp,04/02/2025 13:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
AÇÚCAR,Exp,02/02/2025 01:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,02/02/2025 05:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,29/01/2025 19:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,22/01/2025 11:24,DESPACHADOS,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,27/12/2024 16:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,27/12/2024 16:00,DESPACHADOS,0,PORTO_DE_PARANAGUA
UREIA,Imp,25/12/2024 18:48,DESPACHADOS,0,PORTO_DE_PARANAGUA
UREIA,Imp,25/12/2024 18:48,DESPACHADOS,0,PORTO_DE_PARANAGUA
UREIA,Imp,25/12/2024 18:48,DESPACHADOS,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,13/12/2024 23:30,DESPACHADOS,0,PORTO_DE_PARANAGUA
SULFATO DE AMONIO,Imp,13/12/2024 23:30,DESPACHADOS,0,PORTO_DE_PARANAGUA
SODA CÁUSTICA,Imp,12/02/2025 22:15,DESPACHADOS,0,PORTO_DE_PARANAGUA
PASSAGEIROS,Imp,22/03/2027 06:00,ESPERADOS,0,PORTO_DE_PARANAGUA
PASSAGEIROS,Exp,20/02/2026 06:00,ESPERADOS,0,PORTO_DE_PARANAGUA
PASSAGEIROS,Imp/Exp,08/02/2026 06:00,ESPERADOS,0,PORTO_DE_PARANAGUA
PASSAGEIROS,Imp/Exp,22/12/2025 06:00,ESPERADOS,0,PORTO_DE_PARANAGUA
"REATORES NUCLEARES, CALDEIRAS,",Imp/Exp,10/04/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
PASSAGEIROS,Imp/Exp,28/03/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,20/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,16/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
MAP,Imp,15/03/2025 19:44,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,13/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,11/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
METANOL,Imp,11/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CLORETO DE POTASSIO,Imp,10/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,10/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
METANOL,Imp,10/03/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OUTROS OLEOS DE DENDE,Imp,07/03/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,07/03/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,06/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
"OUTS.PAPEIS/CARTOES ""KRAFTLINE",Exp,06/03/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
"OUTS.MAD.COMP.FOLHEADA,ESPESS.",Exp,06/03/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OUTRAS MADEIRAS SERRADAS/CORTA,Exp,06/03/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
METILATO DE SODIO,Imp,04/03/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CEVADA CERVEJEIRA,Imp,04/03/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,03/03/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
UREIA,Imp,03/03/2025 13:00,ESPERADOS,0,PORTO_DE_PARANAGUA
UREIA,Imp,03/03/2025 13:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,03/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
METANOL,Imp,03/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,02/03/2025 13:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,02/03/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
"SUPERFOSFATO, MINERAIS OU QUIM",Imp,01/03/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,28/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,28/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,28/02/2025 09:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,28/02/2025 09:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SAL MARINHO,Imp,28/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FUEL-OIL (OLEO COMBUSTIVEL),Exp,28/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
NAFTAS PARA PETROQUIMICA,Imp,28/02/2025 06:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,28/02/2025 00:01,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,27/02/2025 21:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,27/02/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,27/02/2025 17:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,27/02/2025 15:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,27/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,27/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,27/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,27/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,27/02/2025 09:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,27/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DIESEL,Imp,27/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FUEL-OIL,Exp,27/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,27/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
"REATORES NUCLEARES, CALDEIRAS,",Imp/Exp,27/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DE SOJA,Exp,26/02/2025 21:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,26/02/2025 13:00,ESPERADOS,0,PORTO_DE_PARANAGUA
UREIA,Imp,26/02/2025 10:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,26/02/2025 05:00,ESPERADOS,0,PORTO_DE_PARANAGUA
AUTOMÓVEIS DE PASSAGEIROS E OU,Imp/Exp,26/02/2025 01:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DE SOJA,Exp,25/02/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,25/02/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,25/02/2025 13:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,25/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
AÇÚCAR,Exp,25/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,25/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DIESEL,Imp,25/02/2025 06:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,25/02/2025 02:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,24/02/2025 18:00,ESPERADOS,0,PORTO_DE_PARANAGUA
PASTA QUIM.MADEIRA DE N/CONIF.,Exp,24/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DE SOJA,Exp,24/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,24/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,24/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
AUTOMÓVEIS DE PASSAGEIROS E OU,Imp/Exp,24/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OUTS.ACUCARES,Exp,24/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
PASTA QUIM.MADEIRA DE N/CONIF.,Exp,23/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,23/02/2025 05:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,23/02/2025 01:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,22/02/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DE SOJA,Exp,22/02/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DIESEL,Imp,22/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,22/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
MAP,Imp,22/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FOSFATO MONO OU DISSODICO,Imp,22/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,21/02/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
ALIMET,Imp,21/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
"SEBO BOVINO,EM BRUTO",Exp,21/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,21/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,21/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,21/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,20/02/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,20/02/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DE SOJA,Exp,20/02/2025 20:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,20/02/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OUTROS OLEOS DE DENDE,Imp,20/02/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SODA CÁUSTICA,Imp,20/02/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FARELO DE SOJA,Exp,20/02/2025 10:00,ESPERADOS,0,PORTO_DE_PARANAGUA
MAP,Imp,20/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEOS BRUTOS DE PETROLEO,Imp,20/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,20/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,19/02/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,19/02/2025 14:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,19/02/2025 14:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DIESEL,Imp,19/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,19/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,19/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
GLP,Imp,19/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,19/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
"REATORES NUCLEARES, CALDEIRAS,",Imp/Exp,19/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
ALCOOL ETILICO,Exp,19/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
GASOLINAS,Imp,19/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,19/02/2025 06:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,19/02/2025 05:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,19/02/2025 02:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,18/02/2025 21:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,18/02/2025 19:00,ESPERADOS,0,PORTO_DE_PARANAGUA
