Mercadoria,Sentido,Chegada,Status,Quantidade,Porto
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,18/02/2025 15:00,ESPERADOS,0,PORTO_DE_PARANAGUA
UREIA,Imp,18/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,18/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,18/02/2025 09:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DIESEL,Imp,18/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
PASSAGEIROS,Imp/Exp,18/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
METANOL,Imp,18/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,17/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,17/02/2025 00:00,ESPERADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,16/02/2025 07:00,ESPERADOS,0,PORTO_DE_PARANAGUA
FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,15/02/2025 08:00,ESPERADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,10/02/2025 12:00,ESPERADOS,0,PORTO_DE_PARANAGUA
OLEO DIESEL,Imp,17/02/2025 13:30,PROGRAMADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,,PROGRAMADOS,0,PORTO_DE_PARANAGUA
CLORETOS DE POTASSIO,Imp,,PROGRAMADOS,0,PORTO_DE_PARANAGUA
METANOL,Imp,,PROGRAMADOS,0,PORTO_DE_PARANAGUA
CONTÊINERES (CONTENTORES) INCL,Imp/Exp,16/02/2025 05:42,PROGRAMADOS,0,PORTO_DE_PARANAGUA
OUT.TRIGOS E MISTURAS DE TRIGO,Imp,11/02/2025 02:48,PROGRAMADOS,0,PORTO_DE_PARANAGUA
SOJA,Exp,06/02/2025 15:36,PROGRAMADOS,0,PORTO_DE_PARANAGUA
FUEL-OIL (OLEO COMBUSTIVEL),Exp,06/02/2025 09:18,PROGRAMADOS,0,PORTO_DE_PARANAGUA
MILHO,Exp,05/02/2025 00:30,PROGRAMADOS,0,PORTO_DE_PARANAGUA
PAPEL E CELULOSE,Exp,17/02/2025,CABOTAGEM,0,PORTO_DE_SANTOS
PAPEL E CELULOSE,Exp,17/02/2025,CABOTAGEM,0,PORTO_DE_SANTOS
CARGA GERAL,Exp,26/02/2025 07:00:00,CABOTAGEM,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,11/02/2025 08:25:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,15/02/2025 18:30:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,16/02/2025 15:12:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,16/02/2025 18:10:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,16/02/2025 18:18:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Exp,17/02/2025 09:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025 10:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025 10:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025 10:42:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025 11:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/02/2025 22:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,18/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,18/02/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS,Exp,18/02/2025 10:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,18/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,18/02/2025 13:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,19/02/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,19/02/2025 09:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,19/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,19/02/2025 13:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,19/02/2025 17:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/02/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS,Imp,20/02/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/02/2025 15:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/02/2025 15:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,21/02/2025 03:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS,Imp,21/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,21/02/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,21/02/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,21/02/2025 11:29:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/02/2025 03:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/02/2025 10:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/02/2025 13:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025 05:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Exp,23/02/2025 11:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025 14:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025 14:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,23/02/2025 18:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,24/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,24/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,24/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,24/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,24/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,24/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,25/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,25/02/2025 04:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,25/02/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,26/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,26/02/2025,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,26/02/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,26/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,26/02/2025 12:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,27/02/2025 01:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,27/02/2025 01:01:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,27/02/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,27/02/2025 13:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,27/02/2025 20:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,28/02/2025 03:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,28/02/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,28/02/2025 08:01:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,01/03/2025 01:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,01/03/2025 03:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,02/03/2025 01:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,02/03/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,02/03/2025 14:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,03/03/2025 11:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,03/03/2025 11:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,04/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,05/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,06/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,06/03/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,06/03/2025 20:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,07/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,07/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,08/03/2025 03:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,08/03/2025 06:30:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,08/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Exp,09/03/2025 01:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,09/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,09/03/2025 14:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,10/03/2025 07:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,11/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,12/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Exp,14/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,14/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,14/03/2025 16:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,15/03/2025 03:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,15/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,16/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,16/03/2025 18:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/03/2025 13:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/03/2025 13:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,17/03/2025 17:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,18/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,19/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,20/03/2025 20:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Exp,21/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,21/03/2025 08:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,21/03/2025 16:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/03/2025 02:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/03/2025 03:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/03/2025 13:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Imp/Exp,22/03/2025 19:00:00,CONTEINERES,0,PORTO_DE_SANTOS
CONTEINERES CHEIOS CONTEINERES CHEIOS,Exp,23/03/2025 01:00:00,CONTEINERES,0,PORTO_DE_SANTOS
